# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |                                                  mempool_alloc_slab() {
 19)   0.097 us    |                                                    kmem_cache_alloc();
 19)   0.830 us    |                                                  }
 19)   1.760 us    |                                                }
 19)               |                                                blk_rq_map_sg() {
 19)   0.163 us    |                                                  __blk_segment_map_sg();
 19)   1.217 us    |                                                }
 19)   5.060 us    |                                              }
 19)   6.136 us    |                                            }
 19)   7.576 us    |                                          }
 19)   8.616 us    |                                        }
 19)   9.723 us    |                                      }
 19) + 20.629 us   |                                    }
 19) + 27.275 us   |                                  }
 19)               |                                  blk_queue_start_tag() {
