# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.195 us    |                                              xfs_btree_magic [xfs]();
 3)   0.187 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.033 us    |                                            }
 3)   0.195 us    |                                            xfs_errortag_test [xfs]();
 3)   1.839 us    |                                          }
 3)   2.219 us    |                                        }
 3)   0.188 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.470 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.596 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.195 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.583 us    |                                      }
 3)   5.500 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.206 us    |                                        _raw_spin_lock();
